,Country,Year,% using internet
0,Micronesia,2000,3.7
1,Micronesia,2005,11.9
2,Micronesia,2010,20.0
3,Micronesia,2015,31.5
4,Micronesia,2019,39.9
5,Micronesia,2020,40.1
6,Micronesia,2021,40.4
7,Afghanistan,2005,1.2
8,Afghanistan,2010,4.0
9,Afghanistan,2015,8.3
10,Afghanistan,2019,17.6
11,Afghanistan,2020,18.4
12,Albania,2000,0.1
13,Albania,2005,6.0
14,Albania,2010,45.0
15,Albania,2015,56.9
16,Albania,2019,68.6
17,Albania,2020,72.2
18,Albania,2021,79.3
19,Algeria,2000,0.5
20,Algeria,2005,5.8
21,Algeria,2010,12.5
22,Algeria,2015,38.2
23,Algeria,2019,59.0
24,Algeria,2020,64.0
25,Algeria,2021,70.8
26,Andorra,2000,10.5
27,Andorra,2005,37.6
28,Andorra,2010,81.0
29,Andorra,2015,87.9
30,Andorra,2019,90.7
31,Andorra,2020,93.2
32,Andorra,2021,93.9
33,Angola,2000,0.1
34,Angola,2005,1.1
35,Angola,2010,2.8
36,Angola,2015,22.0
37,Angola,2019,32.1
38,Angola,2020,32.6
39,Angola,2021,32.6
40,Anguilla,2000,22.4
41,Anguilla,2005,29.0
42,Anguilla,2010,49.6
43,Anguilla,2015,76.0
44,Antigua and Barbuda,2000,6.5
45,Antigua and Barbuda,2005,27.0
46,Antigua and Barbuda,2010,47.0
47,Antigua and Barbuda,2015,70.0
48,Antigua and Barbuda,2019,95.7
49,Antigua and Barbuda,2020,95.7
50,Antigua and Barbuda,2021,95.7
51,Argentina,2000,7.0
52,Argentina,2005,17.7
53,Argentina,2010,45.0
54,Argentina,2015,68.0
55,Argentina,2019,79.9
56,Argentina,2020,85.5
57,Argentina,2021,87.2
58,Armenia,2000,1.3
59,Armenia,2005,5.3
60,Armenia,2010,25.0
61,Armenia,2015,59.1
62,Armenia,2019,66.5
63,Armenia,2020,76.5
64,Armenia,2021,78.6
65,Aruba,2000,15.4
66,Aruba,2005,25.4
67,Aruba,2010,62.0
68,Aruba,2015,88.7
69,Australia,2000,46.8
70,Australia,2005,63.0
71,Australia,2010,76.0
72,Australia,2015,84.6
73,Australia,2019,93.6
74,Australia,2020,96.4
75,Australia,2021,96.2
76,Austria,2000,33.7
77,Austria,2005,58.0
78,Austria,2010,75.2
79,Austria,2015,83.9
80,Austria,2019,87.8
81,Austria,2020,87.5
82,Austria,2021,92.5
83,Azerbaijan,2000,0.1
84,Azerbaijan,2005,8.0
85,Azerbaijan,2010,46.0
86,Azerbaijan,2015,77.0
87,Azerbaijan,2019,81.1
88,Azerbaijan,2020,84.6
89,Azerbaijan,2021,86.0
90,Bahamas,2000,8.0
91,Bahamas,2005,25.0
92,Bahamas,2010,43.0
93,Bahamas,2015,78.0
94,Bahamas,2019,90.7
95,Bahamas,2020,92.5
96,Bahamas,2021,94.3
97,Bahrain,2000,6.2
98,Bahrain,2005,21.3
99,Bahrain,2010,55.0
100,Bahrain,2015,93.5
101,Bahrain,2019,99.7
102,Bahrain,2020,99.7
103,Bahrain,2021,100.0
104,Bangladesh,2000,0.1
105,Bangladesh,2005,0.2
106,Bangladesh,2010,3.7
107,Bangladesh,2015,12.9
108,Bangladesh,2019,27.8
109,Bangladesh,2020,32.9
110,Bangladesh,2021,38.9
111,Barbados,2000,4.0
112,Barbados,2005,52.5
113,Barbados,2010,65.1
114,Barbados,2015,76.1
115,Barbados,2019,83.2
116,Barbados,2020,82.5
117,Barbados,2021,85.8
118,Belarus,2000,1.9
119,Belarus,2010,31.8
120,Belarus,2015,62.2
121,Belarus,2019,82.8
122,Belarus,2020,85.1
123,Belarus,2021,86.9
124,Belgium,2000,29.4
125,Belgium,2005,55.8
126,Belgium,2010,75.0
127,Belgium,2015,85.1
128,Belgium,2019,90.3
129,Belgium,2020,91.5
130,Belgium,2021,92.8
131,Belize,2000,6.0
132,Belize,2005,17.0
133,Belize,2010,28.2
134,Belize,2015,41.6
135,Belize,2019,57.1
136,Belize,2020,59.5
137,Belize,2021,62.0
138,Benin,2000,0.2
139,Benin,2005,1.3
140,Benin,2010,3.1
141,Benin,2015,11.3
142,Benin,2019,22.4
143,Benin,2020,28.2
144,Benin,2021,34.0
145,Bermuda,2000,42.9
146,Bermuda,2005,65.4
147,Bermuda,2010,84.2
148,Bermuda,2015,98.3
149,Bhutan,2000,0.4
150,Bhutan,2005,3.8
151,Bhutan,2010,13.6
152,Bhutan,2015,39.8
153,Bhutan,2019,74.2
154,Bhutan,2020,79.9
155,Bhutan,2021,85.6
156,Bolivia,2000,1.4
157,Bolivia,2005,5.2
158,Bolivia,2010,22.4
159,Bolivia,2015,37.5
160,Bolivia,2019,47.5
161,Bolivia,2020,59.9
162,Bolivia,2021,66.0
163,Bosnia and Herzegovina,2000,1.1
164,Bosnia and Herzegovina,2005,21.3
165,Bosnia and Herzegovina,2010,42.8
166,Bosnia and Herzegovina,2015,52.6
167,Bosnia and Herzegovina,2019,69.9
168,Bosnia and Herzegovina,2020,73.2
169,Bosnia and Herzegovina,2021,75.7
170,Botswana,2000,2.9
171,Botswana,2005,3.3
172,Botswana,2010,6.0
173,Botswana,2015,37.3
174,Botswana,2019,64.8
175,Botswana,2020,72.7
176,Botswana,2021,73.5
177,Brazil,2000,2.9
178,Brazil,2005,21.0
179,Brazil,2010,40.7
180,Brazil,2015,58.3
181,Brazil,2019,73.9
182,Brazil,2020,81.3
183,Brazil,2021,80.7
184,British Virgin Islands,2010,37.0
185,Brunei,2000,9.0
186,Brunei,2005,36.5
187,Brunei,2010,53.0
188,Brunei,2015,71.2
189,Brunei,2019,95.0
190,Brunei,2020,96.1
191,Brunei,2021,98.1
192,Bulgaria,2000,5.4
193,Bulgaria,2005,20.0
194,Bulgaria,2010,46.2
195,Bulgaria,2015,56.7
196,Bulgaria,2019,67.9
197,Bulgaria,2020,70.2
198,Bulgaria,2021,75.3
199,Burkina Faso,2000,0.1
200,Burkina Faso,2005,0.5
201,Burkina Faso,2010,2.4
202,Burkina Faso,2015,6.6
203,Burkina Faso,2019,9.3
204,Burkina Faso,2020,13.9
205,Burkina Faso,2021,21.6
206,Burundi,2000,0.1
207,Burundi,2005,0.5
208,Burundi,2010,1.0
209,Burundi,2015,2.0
210,Burundi,2019,2.7
211,Burundi,2020,3.8
212,Burundi,2021,5.8
213,Cabo Verde,2000,1.8
214,Cabo Verde,2005,6.1
215,Cabo Verde,2010,30.0
216,Cabo Verde,2015,42.7
217,Cabo Verde,2019,61.9
218,Cabo Verde,2020,63.2
219,Cabo Verde,2021,69.8
220,Cambodia,2000,0.0
221,Cambodia,2005,0.3
222,Cambodia,2010,1.3
223,Cambodia,2015,18.0
224,Cambodia,2019,52.3
225,Cambodia,2020,53.7
226,Cambodia,2021,60.2
227,Cameroon,2000,0.3
228,Cameroon,2005,1.4
229,Cameroon,2010,4.3
230,Cameroon,2015,18.3
231,Cameroon,2019,36.5
232,Cameroon,2020,45.5
233,Cameroon,2021,45.6
234,Canada,2000,51.3
235,Canada,2005,71.7
236,Canada,2010,80.3
237,Canada,2015,90.0
238,Canada,2019,91.9
239,Canada,2020,92.3
240,Canada,2021,92.8
241,Cayman Islands,2005,38.0
242,Cayman Islands,2010,66.0
243,Cayman Islands,2015,77.0
244,Central African Republic,2000,0.1
245,Central African Republic,2005,0.3
246,Central African Republic,2010,2.0
247,Central African Republic,2015,2.9
248,Central African Republic,2019,7.5
249,Central African Republic,2020,8.6
250,Central African Republic,2021,10.6
251,Chad,2000,0.0
252,Chad,2005,0.4
253,Chad,2010,1.7
254,Chad,2015,3.5
255,Chad,2019,8.4
256,Chad,2020,11.7
257,Chad,2021,17.9
258,Chile,2000,16.6
259,Chile,2005,31.2
260,Chile,2010,45.0
261,Chile,2015,76.6
262,Chile,2019,85.0
263,Chile,2020,86.4
264,Chile,2021,90.2
265,China,2000,1.8
266,China,2005,8.5
267,China,2010,34.3
268,China,2015,50.3
269,China,2019,64.1
270,China,2020,70.1
271,China,2021,73.1
272,"China, Hong Kong SAR",2000,27.8
273,"China, Hong Kong SAR",2005,56.9
274,"China, Hong Kong SAR",2010,72.0
275,"China, Hong Kong SAR",2015,84.9
276,"China, Hong Kong SAR",2019,91.7
277,"China, Hong Kong SAR",2020,92.4
278,"China, Hong Kong SAR",2021,93.1
279,"China, Macao SAR",2000,13.6
280,"China, Macao SAR",2005,34.9
281,"China, Macao SAR",2010,55.2
282,"China, Macao SAR",2015,77.6
283,"China, Macao SAR",2019,86.5
284,"China, Macao SAR",2020,88.3
285,"China, Macao SAR",2021,88.5
286,Colombia,2000,2.2
287,Colombia,2005,11.0
288,Colombia,2010,36.5
289,Colombia,2015,55.9
290,Colombia,2019,65.0
291,Colombia,2020,70.9
292,Colombia,2021,73.0
293,Comoros,2000,0.3
294,Comoros,2005,2.0
295,Comoros,2010,5.1
296,Comoros,2015,7.5
