,Region or Country Name,Year,% using internet
0,Micronesia,2021.0,40.4
1,Albania,2021.0,79.3
2,Algeria,2021.0,70.8
3,Andorra,2021.0,93.9
4,Angola,2021.0,32.6
5,Antigua and Barbuda,2021.0,95.7
6,Argentina,2021.0,87.2
7,Armenia,2021.0,78.6
8,Australia,2021.0,96.2
9,Austria,2021.0,92.5
10,Azerbaijan,2021.0,86.0
11,Bahamas,2021.0,94.3
12,Bahrain,2021.0,100.0
13,Bangladesh,2021.0,38.9
14,Barbados,2021.0,85.8
15,Belarus,2021.0,86.9
16,Belgium,2021.0,92.8
17,Belize,2021.0,62.0
18,Benin,2021.0,34.0
19,Bhutan,2021.0,85.6
20,Bolivia,2021.0,66.0
21,Bosnia and Herzegovina,2021.0,75.7
22,Botswana,2021.0,73.5
23,Brazil,2021.0,80.7
24,Brunei,2021.0,98.1
25,Bulgaria,2021.0,75.3
26,Burkina Faso,2021.0,21.6
27,Burundi,2021.0,5.8
28,Cabo Verde,2021.0,69.8
29,Cambodia,2021.0,60.2
30,Cameroon,2021.0,45.6
31,Canada,2021.0,92.8
32,Central African Republic,2021.0,10.6
33,Chad,2021.0,17.9
34,Chile,2021.0,90.2
35,China,2021.0,73.1
36,"China, Hong Kong SAR",2021.0,93.1
37,"China, Macao SAR",2021.0,88.5
38,Colombia,2021.0,73.0
39,Comoros,2021.0,27.3
40,Costa Rica,2021.0,82.8
41,Ivory Coast,2021.0,45.4
42,Croatia,2021.0,81.3
43,Cuba,2021.0,71.1
44,Cyprus,2021.0,90.8
45,Czech Republic,2021.0,82.7
46,Democratic Republic of the Congo,2021.0,22.9
47,Denmark,2021.0,98.9
48,Djibouti,2021.0,68.9
49,Dominica,2021.0,80.9
50,Dominican Republic,2021.0,85.2
51,Ecuador,2021.0,76.2
52,Egypt,2021.0,72.1
53,El Salvador,2021.0,62.9
54,Equatorial Guinea,2021.0,53.9
55,Eritrea,2021.0,21.7
56,Estonia,2021.0,91.0
57,Eswatini,2021.0,58.9
58,Ethiopia,2021.0,16.7
59,Fiji,2021.0,87.7
60,Finland,2021.0,92.8
61,France,2021.0,86.1
62,Gabon,2021.0,71.7
63,Gambia,2021.0,33.0
64,Georgia,2021.0,76.4
